   1               		.file	"MCB.c"
   2               	__SREG__ = 0x3f
 150 006e 1F90      		pop __zero_reg__
 151 0070 1895      		reti
 152               	.LFE107:
 154               		.section	.text.EVENT_USB_Device_ControlRequest,"ax",@progbits
 155               	.global	EVENT_USB_Device_ControlRequest
 157               	EVENT_USB_Device_ControlRequest:
 158               	.LFB105:
 159               	.LSM18:
 160               	/* prologue: function */
 161               	/* frame size = 0 */
 162               	.LSM19:
 163 0000 80E0      		ldi r24,lo8(VirtualSerial_CDC_Interface)
 164 0002 90E0      		ldi r25,hi8(VirtualSerial_CDC_Interface)
 165 0004 0E94 0000 		call CDC_Device_ProcessControlRequest
 166               	/* epilogue start */
 167               	.LSM20:
 168 0008 0895      		ret
 169               	.LFE105:
 171               		.section	.text.EVENT_USB_Device_ConfigurationChanged,"ax",@progbits
 172               	.global	EVENT_USB_Device_ConfigurationChanged
 174               	EVENT_USB_Device_ConfigurationChanged:
 175               	.LFB104:
 176               	.LSM21:
 177               	/* prologue: function */
 178               	/* frame size = 0 */
 179               	.LSM22:
 180 0000 80E0      		ldi r24,lo8(VirtualSerial_CDC_Interface)
 181 0002 90E0      		ldi r25,hi8(VirtualSerial_CDC_Interface)
 182 0004 0E94 0000 		call CDC_Device_ConfigureEndpoints
 183               	/* epilogue start */
 184               	.LSM23:
 185 0008 0895      		ret
 186               	.LFE104:
 188               		.section	.text.SetupHardware,"ax",@progbits
 189               	.global	SetupHardware
 191               	SetupHardware:
 192               	.LFB102:
 193               	.LSM24:
 194               	/* prologue: function */
 195               	/* frame size = 0 */
 196               	.LSM25:
 197 0000 84B7      		in r24,84-32
 198 0002 877F      		andi r24,lo8(-9)
 199 0004 84BF      		out 84-32,r24
 200               	.LSM26:
 201 0006 88E1      		ldi r24,lo8(24)
 202               	/* #APP */
 203               	 ;  113 "MCB.c" 1
 204 0008 0FB6      		in __tmp_reg__, __SREG__
 205 000a F894      		cli
 206 000c 8093 6000 		sts 96, r24
 207 0010 1092 6000 		sts 96, __zero_reg__
 208 0014 0FBE      		out __SREG__,__tmp_reg__
 209               		
 210               	 ;  0 "" 2
 211               	/* #NOAPP */
 212               	.LBB4:
 213               	.LBB5:
 214               	.LSM27:
 215 0016 90E0      		ldi r25,lo8(0)
 216 0018 80E8      		ldi r24,lo8(-128)
 217               	/* #APP */
 218               	 ;  1394 "/usr/lib/gcc/avr/4.3.5/../../../avr/include/avr/power.h" 1
 219 001a 0FB6      		in __tmp_reg__,__SREG__
 220 001c F894      		cli
 221 001e 8093 6100 		sts 97, r24
 222 0022 9093 6100 		sts 97, r25
 223 0026 0FBE      		out __SREG__, __tmp_reg__
 224               	 ;  0 "" 2
 225               	/* #NOAPP */
 226               	.LBE5:
 227               	.LBE4:
 228               	.LSM28:
 229 0028 0E94 0000 		call USB_Init
 230               	/* epilogue start */
 231               	.LSM29:
 232 002c 0895      		ret
 233               	.LFE102:
 235               		.data
 236               	.LC0:
 237 0000 696E 6974 		.string	"initializing timer: "
 237      6961 6C69 
 237      7A69 6E67 
 237      2074 696D 
 237      6572 3A20 
 238               	.LC1:
 239 0015 2564 00   		.string	"%d"
 240               		.section	.text.main,"ax",@progbits
 241               	.global	main
 243               	main:
 244               	.LFB101:
 245               	.LSM30:
 246 0000 CF93      		push r28
 247 0002 DF93      		push r29
 248               	/* prologue: function */
 249               	/* frame size = 0 */
 250               	.LSM31:
 251 0004 0E94 0000 		call SetupHardware
 252               	.LSM32:
 253 0008 80E0      		ldi r24,lo8(VirtualSerial_CDC_Interface)
 254 000a 90E0      		ldi r25,hi8(VirtualSerial_CDC_Interface)
 255 000c 60E0      		ldi r22,lo8(USBSerialStream)
 256 000e 70E0      		ldi r23,hi8(USBSerialStream)
 257 0010 0E94 0000 		call CDC_Device_CreateBlockingStream
 258               	.LSM33:
 259               	/* #APP */
 260               	 ;  82 "MCB.c" 1
 261 0014 7894      		sei
 262               	 ;  0 "" 2
 263               	.LSM34:
 264               	/* #NOAPP */
 265 0016 80E0      		ldi r24,lo8(USBSerialStream)
 266 0018 90E0      		ldi r25,hi8(USBSerialStream)
 267 001a 9093 0000 		sts (__iob+2)+1,r25
 268 001e 8093 0000 		sts __iob+2,r24
 269               	.LSM35:
 270 0022 9093 0000 		sts (__iob)+1,r25
 271 0026 8093 0000 		sts __iob,r24
 272               	.LSM36:
 273 002a 80E0      		ldi r24,lo8(.LC0)
 274 002c 90E0      		ldi r25,hi8(.LC0)
 275 002e 0E94 0000 		call puts
 276               	.LSM37:
 277 0032 0E94 0000 		call initRTC
 278               	.LSM38:
 279 0036 C0E0      		ldi r28,lo8(.LC1)
 280 0038 D0E0      		ldi r29,hi8(.LC1)
 281               	.L16:
 282 003a 0E94 0000 		call millis
 283 003e 00D0      		rcall .
 284 0040 00D0      		rcall .
 285 0042 EDB7      		in r30,__SP_L__
 286 0044 FEB7      		in r31,__SP_H__
 287 0046 D283      		std Z+2,r29
 288 0048 C183      		std Z+1,r28
 289 004a 9483      		std Z+4,r25
 290 004c 8383      		std Z+3,r24
 291 004e 0E94 0000 		call printf
 292 0052 0F90      		pop __tmp_reg__
 293 0054 0F90      		pop __tmp_reg__
 294 0056 0F90      		pop __tmp_reg__
 295 0058 0F90      		pop __tmp_reg__
 296 005a 00C0      		rjmp .L16
 297               	.LFE101:
 299               	.global	halfMillis
 300               	.global	halfMillis
 301               		.section .bss
 304               	halfMillis:
 305 0000 0000      		.skip 2,0
 306               	.global	VirtualSerial_CDC_Interface
 307               		.data
 310               	VirtualSerial_CDC_Interface:
 311 0018 00        		.byte	0
 312 0019 03        		.byte	3
 313 001a 1000      		.word	16
 314 001c 00        		.byte	0
 315 001d 04        		.byte	4
 316 001e 1000      		.word	16
 317 0020 00        		.byte	0
 318 0021 02        		.byte	2
 319 0022 0800      		.word	8
 320 0024 00        		.byte	0
 321 0025 0000 0000 		.skip 11,0
 321      0000 0000 
 321      0000 00
 322               		.lcomm USBSerialStream,14
 403               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 MCB.c
     /tmp/ccMXooe4.s:2      *ABS*:0000003f __SREG__
     /tmp/ccMXooe4.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccMXooe4.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccMXooe4.s:5      *ABS*:00000034 __CCP__
     /tmp/ccMXooe4.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccMXooe4.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccMXooe4.s:19     .text.EVENT_USB_Device_Disconnect:00000000 EVENT_USB_Device_Disconnect
     /tmp/ccMXooe4.s:32     .text.initRTC:00000000 initRTC
     /tmp/ccMXooe4.s:72     .text.millis:00000000 millis
     /tmp/ccMXooe4.s:304    .bss:00000000 halfMillis
     /tmp/ccMXooe4.s:91     .text.__vector_17:00000000 __vector_17
     /tmp/ccMXooe4.s:310    .data:00000018 VirtualSerial_CDC_Interface
     /tmp/ccMXooe4.s:157    .text.EVENT_USB_Device_ControlRequest:00000000 EVENT_USB_Device_ControlRequest
     /tmp/ccMXooe4.s:174    .text.EVENT_USB_Device_ConfigurationChanged:00000000 EVENT_USB_Device_ConfigurationChanged
     /tmp/ccMXooe4.s:191    .text.SetupHardware:00000000 SetupHardware
     /tmp/ccMXooe4.s:243    .text.main:00000000 main
                             .bss:00000002 USBSerialStream

UNDEFINED SYMBOLS
CDC_Device_ReceiveByte
CDC_Device_USBTask
USB_USBTask
CDC_Device_ProcessControlRequest
CDC_Device_ConfigureEndpoints
USB_Init
CDC_Device_CreateBlockingStream
__iob
puts
printf
__do_copy_data
__do_clear_bss
